id,survey_number
383,77/2C
384,77/3
385,77/4A
386,78
387,78/1
388,78/2B
389,78/3
390,78/4B
391,79
392,79/1
393,79/2A
394,79/3
395,79/4A
396,80
397,80/1
398,80/2A
399,80/3
400,80/4B
401,81
402,81/1
403,81/2A
404,81/3
405,81/4A
406,82
407,82/1
408,82/2C
409,82/3
410,82/4A
411,83
412,83/1
413,83/2B
414,83/3
415,83/4C
416,84
417,84/1
418,84/2D
419,84/3
420,84/4B
421,85
422,85/1
423,85/2B
424,85/3
425,85/4D
426,86
427,86/1
428,86/2B
429,86/3
430,86/4D
431,87
432,87/1
433,87/2D
434,87/3
435,87/4B
436,88
437,88/1
438,88/2A
439,88/3
440,88/4A
441,89
442,89/1
443,89/2D
444,89/3
445,89/4C
446,90
447,90/1
448,90/2D
449,90/3
450,90/4D
451,91
452,91/1
453,91/2D
454,91/3
455,91/4A
456,92
457,92/1
458,92/2A
459,92/3
460,92/4A
461,93
462,93/1
463,93/2D
464,93/3
465,93/4C
466,94
467,94/1
468,94/2A
469,94/3
470,94/4B
471,95
472,95/1
473,95/2B
474,95/3
475,95/4B
476,96
477,96/1
478,96/2D
479,96/3
480,96/4B
481,97
482,97/1
483,97/2D
484,97/3
485,97/4B
486,98
487,98/1
488,98/2C
489,98/3
490,98/4D
491,99
492,99/1
493,99/2B
494,99/3
495,99/4A
496,100
497,100/1
498,100/2D
499,100/3
500,100/4A
501,101
502,101/1
503,101/2A
504,101/3
505,101/4A
506,102
507,102/1
508,102/2A
509,102/3
510,102/4B
511,103
512,103/1
513,103/2B
514,103/3
515,103/4D
516,104
517,104/1
518,104/2D
519,104/3
520,104/4D
521,105
522,105/1
523,105/2B
524,105/3
525,105/4D
526,106
527,106/1
528,106/2A
529,106/3
530,106/4B
531,107
532,107/1
533,107/2D
534,107/3
535,107/4A
536,108
537,108/1
538,108/2D
539,108/3
540,108/4C
541,109
542,109/1
543,109/2D
544,109/3
545,109/4C
546,110
547,110/1
548,110/2D
549,110/3
550,110/4D
551,111
552,111/1
553,111/2B
554,111/3
555,111/4B
556,112
557,112/1
558,112/2C
559,112/3
560,112/4B
561,113
562,113/1
563,113/2A
564,113/3
565,113/4A
566,114
567,114/1
568,114/2C
569,114/3
570,114/4A
571,115
572,115/1
573,115/2A
574,115/3
575,115/4D
576,116
577,116/1
578,116/2B
579,116/3
580,116/4A
581,117
582,117/1
583,117/2A
584,117/3
585,117/4B
586,118
587,118/1
588,118/2A
589,118/3
590,118/4A
591,119
592,119/1
593,119/2B
594,119/3
595,119/4D
596,120
597,120/1
598,120/2A
599,120/3
600,120/4B
601,121
602,121/1
603,121/2A
604,121/3
605,121/4A
606,122
607,122/1
608,122/2D
609,122/3
610,122/4C
611,123
612,123/1
613,123/2C
614,123/3
615,123/4B
616,124
617,124/1
618,124/2C
619,124/3
620,124/4B
621,125
622,125/1
623,125/2C
624,125/3
625,125/4D
626,126
627,126/1
628,126/2B
629,126/3
630,126/4C
631,127
632,127/1
633,127/2D
634,127/3
635,127/4C
636,128
637,128/1
638,128/2A
639,128/3
640,128/4A
641,129
642,129/1
643,129/2D
644,129/3
645,129/4A
646,130
647,130/1
648,130/2A
649,130/3
650,130/4B
651,131
652,131/1
653,131/2C
654,131/3
655,131/4B
656,132
657,132/1
658,132/2C
659,132/3
660,132/4A
661,133
662,133/1
663,133/2B
664,133/3
665,133/4C
666,134
667,134/1
668,134/2C
669,134/3
670,134/4B
671,135
672,135/1
673,135/2D
674,135/3
675,135/4C
676,136
677,136/1
678,136/2A
679,136/3
680,136/4C
681,137
682,137/1
683,137/2A
684,137/3
685,137/4B
686,138
687,138/1
688,138/2C
689,138/3
690,138/4A
691,139
692,139/1
693,139/2A
694,139/3
695,139/4B
696,140
697,140/1
698,140/2C
699,140/3
700,140/4C
701,141
702,141/1
703,141/2B
704,141/3
705,141/4C
706,142
707,142/1
708,142/2B
709,142/3
710,142/4C
711,143
712,143/1
713,143/2D
714,143/3
715,143/4C
716,144
717,144/1
718,144/2A
719,144/3
720,144/4A
721,145
722,145/1
723,145/2D
724,145/3
725,145/4C
726,146
727,146/1
728,146/2A
729,146/3
730,146/4A
731,147
732,147/1
733,147/2C
734,147/3
735,147/4B
736,148
737,148/1
738,148/2C
739,148/3
740,148/4B
741,149
742,149/1
743,149/2D
744,149/3
745,149/4D
746,150
747,150/1
748,150/2A
749,150/3
750,150/4A
751,151
752,151/1
753,151/2A
754,151/3
755,151/4B
756,152
757,152/1
758,152/2A
759,152/3
760,152/4C
761,153
762,153/1
763,153/2B
764,153/3
765,153/4D
766,154
767,154/1
768,154/2B
769,154/3
770,154/4A
771,155
772,155/1
773,155/2C
774,155/3
775,155/4C
776,156
777,156/1
778,156/2A
779,156/3
780,156/4C
781,157
782,157/1
783,157/2B
784,157/3
785,157/4B
786,158
787,158/1
788,158/2A
789,158/3
790,158/4C
791,159
792,159/1
793,159/2D
794,159/3
795,159/4B
796,160
797,160/1
798,160/2B
799,160/3
800,160/4B
801,161
802,161/1
803,161/2B
804,161/3
805,161/4D
806,162
807,162/1
808,162/2A
809,162/3
810,162/4B
811,163
812,163/1
813,163/2C
814,163/3
815,163/4D
816,164
817,164/1
818,164/2B
819,164/3
820,164/4C
821,165
822,165/1
823,165/2B
824,165/3
825,165/4A
826,166
827,166/1
828,166/2D
829,166/3
830,166/4A
831,167
832,167/1
833,167/2D
834,167/3
835,167/4B
836,168
837,168/1
838,168/2B
839,168/3
840,168/4D
841,169
842,169/1
843,169/2C
844,169/3
845,169/4C
846,170
847,170/1
848,170/2B
849,170/3
850,170/4B
851,171
852,171/1
853,171/2A
854,171/3
855,171/4B
856,172
857,172/1
858,172/2D
859,172/3
860,172/4C
861,173
862,173/1
863,173/2C
864,173/3
865,173/4A
866,174
867,174/1
868,174/2C
869,174/3
870,174/4C
871,175
872,175/1
873,175/2D
874,175/3
875,175/4C
876,176
877,176/1
878,176/2A
879,176/3
880,176/4A
881,177
882,177/1
883,177/2C
884,177/3
885,177/4B
886,178
887,178/1
888,178/2C
889,178/3
890,178/4A
891,179
892,179/1
893,179/2A
894,179/3
895,179/4D
896,180
897,180/1
898,180/2C
899,180/3
900,180/4C
901,181
902,181/1
903,181/2D
904,181/3
905,181/4A
906,182
907,182/1
908,182/2D
909,182/3
910,182/4B
911,183
912,183/1
913,183/2C
914,183/3
915,183/4A
916,184
917,184/1
918,184/2D
919,184/3
920,184/4A
921,185
922,185/1
923,185/2B
924,185/3
925,185/4C
926,186
927,186/1
928,186/2D
929,186/3
930,186/4A
931,187
932,187/1
933,187/2C
934,187/3
935,187/4C
936,188
937,188/1
938,188/2A
939,188/3
940,188/4C
941,189
942,189/1
943,189/2C
944,189/3
945,189/4D
946,190
947,190/1
948,190/2C
949,190/3
950,190/4D
951,191
952,191/1
953,191/2C
954,191/3
955,191/4B
956,192
957,192/1
958,192/2B
959,192/3
960,192/4D
961,193
962,193/1
963,193/2D
964,193/3
965,193/4B
966,194
967,194/1
968,194/2C
969,194/3
970,194/4D
971,195
972,195/1
973,195/2A
974,195/3
975,195/4C
976,196
977,196/1
978,196/2C
979,196/3
980,196/4B
981,197
982,197/1
983,197/2D
984,197/3
985,197/4C
986,198
987,198/1
988,198/2D
989,198/3
990,198/4D
991,199
992,199/1
993,199/2D
994,199/3
995,199/4B
996,200
997,200/1
998,200/2D
999,200/3
1000,200/4B
1001,201
1002,201/1
1003,201/2A
1004,201/3
1005,201/4C
1006,202
1007,202/1
1008,202/2C
1009,202/3
1010,202/4A
1011,203
1012,203/1
1013,203/2B
1014,203/3
1015,203/4C
1016,204
1017,204/1
1018,204/2B
1019,204/3
1020,204/4B
1021,205
1022,205/1
1023,205/2B
1024,205/3
1025,205/4A
1026,206
1027,206/1
1028,206/2A
1029,206/3
1030,206/4B
1031,207
1032,207/1
1033,207/2D
1034,207/3
1035,207/4A
1036,208
1037,208/1
1038,208/2D
1039,208/3
1040,208/4D
1041,209
1042,209/1
1043,209/2B
1044,209/3
1045,209/4D
1046,210
1047,210/1
1048,210/2D
1049,210/3
1050,210/4D
1051,211
1052,211/1
1053,211/2B
1054,211/3
1055,211/4B
1056,212
1057,212/1
1058,212/2A
1059,212/3
1060,212/4A
1061,213
1062,213/1
1063,213/2D
1064,213/3
1065,213/4B
1066,214
1067,214/1
1068,214/2B
1069,214/3
1070,214/4D
1071,215
1072,215/1
1073,215/2A
1074,215/3
1075,215/4B
1076,216
1077,216/1
1078,216/2A
1079,216/3
1080,216/4D
1081,217
1082,217/1
1083,217/2B
1084,217/3
1085,217/4D
1086,218
1087,218/1
1088,218/2C
1089,218/3
1090,218/4D
1091,219
1092,219/1
1093,219/2D
1094,219/3
1095,219/4D
1096,220
1097,220/1
1098,220/2B
1099,220/3
1100,220/4D
1101,221
1102,221/1
1103,221/2D
1104,221/3
1105,221/4C
1106,222
1107,222/1
1108,222/2B
1109,222/3
1110,222/4C
1111,223
1112,223/1
1113,223/2D
1114,223/3
1115,223/4B
1116,224
1117,224/1
1118,224/2C
1119,224/3
1120,224/4D
1121,225
1122,225/1
1123,225/2A
1124,225/3
1125,225/4C
1126,226
1127,226/1
1128,226/2B
1129,226/3
1130,226/4C
1131,227
1132,227/1
1133,227/2C
1134,227/3
1135,227/4C
1136,228
1137,228/1
1138,228/2A
1139,228/3
1140,228/4B
1141,229
1142,229/1
1143,229/2B
1144,229/3
1145,229/4B
1146,230
1147,230/1
1148,230/2D
1149,230/3
1150,230/4B
1151,231
1152,231/1
1153,231/2B
1154,231/3
1155,231/4A
1156,232
1157,232/1
1158,232/2D
1159,232/3
1160,232/4D
1161,233
1162,233/1
1163,233/2C
1164,233/3
1165,233/4D
1166,234
1167,234/1
1168,234/2D
1169,234/3
1170,234/4A
1171,235
1172,235/1
1173,235/2B
1174,235/3
1175,235/4D
1176,236
1177,236/1
1178,236/2D
1179,236/3
1180,236/4A
1181,237
1182,237/1
1183,237/2D
1184,237/3
1185,237/4D
1186,238
1187,238/1
1188,238/2A
1189,238/3
1190,238/4C
1191,239
1192,239/1
1193,239/2C
1194,239/3
1195,239/4D
1196,240
1197,240/1
1198,240/2D
1199,240/3
1200,240/4B
1201,241
1202,241/1
1203,241/2D
1204,241/3
1205,241/4B
1206,242
1207,242/1
1208,242/2C
1209,242/3
1210,242/4D
1211,243
1212,243/1
1213,243/2D
1214,243/3
1215,243/4A
1216,244
1217,244/1
1218,244/2D
1219,244/3
1220,244/4C
1221,245
1222,245/1
1223,245/2D
1224,245/3
1225,245/4B
1226,246
1227,246/1
1228,246/2D
1229,246/3
1230,246/4B
1231,247
1232,247/1
1233,247/2A
1234,247/3
1235,247/4D
1236,248
1237,248/1
1238,248/2A
1239,248/3
1240,248/4A
1241,249
1242,249/1
1243,249/2D
1244,249/3
1245,249/4B
1246,250
1247,250/1
1248,250/2D
1249,250/3
1250,250/4B
1251,251
1252,251/1
1253,251/2A
1254,251/3
1255,251/4C
1256,252
1257,252/1
1258,252/2D
1259,252/3
1260,252/4C
1261,253
1262,253/1
1263,253/2B
1264,253/3
1265,253/4D
1266,254
1267,254/1
1268,254/2C
1269,254/3
1270,254/4C
1271,255
1272,255/1
1273,255/2D
1274,255/3
1275,255/4C
1276,256
1277,256/1
1278,256/2D
1279,256/3
1280,256/4C
1281,257
1282,257/1
1283,257/2A
1284,257/3
1285,257/4D
1286,258
1287,258/1
1288,258/2A
1289,258/3
1290,258/4A
1291,259
1292,259/1
1293,259/2C
1294,259/3
1295,259/4B
1296,260
1297,260/1
1298,260/2A
1299,260/3
1300,260/4A
1301,261
1302,261/1
1303,261/2A
1304,261/3
1305,261/4B
1306,262
1307,262/1
1308,262/2B
1309,262/3
1310,262/4A
1311,263
1312,263/1
1313,263/2B
1314,263/3
1315,263/4B
1316,264
1317,264/1
1318,264/2B
1319,264/3
1320,264/4D
1321,265
1322,265/1
1323,265/2A
1324,265/3
1325,265/4B
1326,266
1327,266/1
1328,266/2D
1329,266/3
1330,266/4C
1331,267
1332,267/1
1333,267/2C
1334,267/3
1335,267/4B
1336,268
1337,268/1
1338,268/2A
1339,268/3
1340,268/4B
1341,269
1342,269/1
1343,269/2C
1344,269/3
1345,269/4A
1346,270
1347,270/1
1348,270/2A
1349,270/3
1350,270/4C
1351,271
1352,271/1
1353,271/2D
1354,271/3
1355,271/4D
1356,272
1357,272/1
1358,272/2B
1359,272/3
1360,272/4A
1361,273
1362,273/1
1363,273/2B
1364,273/3
1365,273/4A
1366,274
1367,274/1
1368,274/2C
1369,274/3
1370,274/4A
1371,275
1372,275/1
1373,275/2A
1374,275/3
1375,275/4C
1376,276
1377,276/1
1378,276/2D
1379,276/3
1380,276/4C
1381,277
1382,277/1
1383,277/2A
1384,277/3
1385,277/4C
1386,278
1387,278/1
1388,278/2A
1389,278/3
1390,278/4D
1391,279
1392,279/1
1393,279/2D
1394,279/3
1395,279/4A
1396,280
1397,280/1
1398,280/2D
1399,280/3
1400,280/4C
1401,281
1402,281/1
1403,281/2D
1404,281/3
1405,281/4B
1406,282
1407,282/1
1408,282/2D
1409,282/3
1410,282/4B
1411,283
1412,283/1
1413,283/2C
1414,283/3
1415,283/4D
1416,284
1417,284/1
1418,284/2D
1419,284/3
1420,284/4D
1421,285
1422,285/1
1423,285/2C
1424,285/3
1425,285/4C
1426,286
1427,286/1
1428,286/2B
1429,286/3
1430,286/4A
1431,287
1432,287/1
1433,287/2C
1434,287/3
1435,287/4D
1436,288
1437,288/1
1438,288/2B
1439,288/3
1440,288/4D
1441,289
1442,289/1
1443,289/2D
1444,289/3
1445,289/4C
1446,290
1447,290/1
1448,290/2A
1449,290/3
1450,290/4D
1451,291
1452,291/1
1453,291/2C
1454,291/3
1455,291/4B
1456,292
1457,292/1
1458,292/2D
1459,292/3
1460,292/4B
1461,293
1462,293/1
1463,293/2C
1464,293/3
1465,293/4C
1466,294
1467,294/1
1468,294/2C
1469,294/3
1470,294/4C
1471,295
1472,295/1
1473,295/2C
1474,295/3
1475,295/4A
1476,296
1477,296/1
1478,296/2B
1479,296/3
1480,296/4A
1481,297
1482,297/1
1483,297/2B
1484,297/3
1485,297/4D
1486,298
1487,298/1
1488,298/2D
1489,298/3
1490,298/4B
1491,299
1492,299/1
1493,299/2D
1494,299/3
1495,299/4D
1496,300
1497,300/1
1498,300/2D
1499,300/3
1500,300/4A
1501,301
1502,301/1
1503,301/2A
1504,301/3
1505,301/4C
1506,302
1507,302/1
1508,302/2B
1509,302/3
1510,302/4D
1511,303
1512,303/1
1513,303/2B
1514,303/3
1515,303/4C
1516,304
1517,304/1
1518,304/2C
1519,304/3
1520,304/4D
1521,305
1522,305/1
1523,305/2C
1524,305/3
1525,305/4D
1526,306
1527,306/1
1528,306/2C
1529,306/3
1530,306/4C
1531,307
1532,307/1
1533,307/2D
1534,307/3
1535,307/4C
1536,308
1537,308/1
1538,308/2C
1539,308/3
1540,308/4C
1541,309
1542,309/1
1543,309/2B
1544,309/3
1545,309/4A
1546,310
1547,310/1
1548,310/2B
1549,310/3
1550,310/4C
1551,311
1552,311/1
1553,311/2A
1554,311/3
1555,311/4B
1556,312
1557,312/1
1558,312/2B
1559,312/3
1560,312/4B
1561,313
1562,313/1
1563,313/2D
1564,313/3
1565,313/4C
1566,314
1567,314/1
1568,314/2C
1569,314/3
1570,314/4A
1571,315
1572,315/1
1573,315/2B
1574,315/3
1575,315/4C
1576,316
1577,316/1
1578,316/2B
1579,316/3
1580,316/4C
1581,317
1582,317/1
1583,317/2B
1584,317/3
1585,317/4C
1586,318
1587,318/1
1588,318/2A
1589,318/3
1590,318/4B
1591,319
1592,319/1
1593,319/2C
1594,319/3
1595,319/4A
1596,320
1597,320/1
1598,320/2A
1599,320/3
1600,320/4C
1601,321
1602,321/1
1603,321/2B
1604,321/3
1605,321/4D
1606,322
1607,322/1
1608,322/2A
1609,322/3
1610,322/4A
1611,323
1612,323/1
1613,323/2C
1614,323/3
1615,323/4D
1616,324
1617,324/1
1618,324/2D
1619,324/3
1620,324/4D
1621,325
1622,325/1
1623,325/2C
1624,325/3
1625,325/4B
1626,326
1627,326/1
1628,326/2A
1629,326/3
1630,326/4C
1631,327
1632,327/1
1633,327/2D
1634,327/3
1635,327/4A
1636,328
1637,328/1
1638,328/2A
1639,328/3
1640,328/4D
1641,329
1642,329/1
1643,329/2D
1644,329/3
1645,329/4A
1646,330
1647,330/1
1648,330/2A
1649,330/3
1650,330/4B
1651,331
1652,331/1
1653,331/2B
1654,331/3
1655,331/4C
1656,332
1657,332/1
1658,332/2A
1659,332/3
1660,332/4B
1661,333
1662,333/1
1663,333/2A
1664,333/3
1665,333/4D
1666,334
1667,334/1
1668,334/2B
1669,334/3
1670,334/4D
1671,335
1672,335/1
1673,335/2D
1674,335/3
1675,335/4D
1676,336
1677,336/1
1678,336/2C
1679,336/3
1680,336/4D
1681,337
1682,337/1
1683,337/2C
1684,337/3
1685,337/4A
1686,338
1687,338/1
1688,338/2A
1689,338/3
1690,338/4B
1691,339
1692,339/1
1693,339/2B
1694,339/3
1695,339/4C
1696,340
1697,340/1
1698,340/2A
1699,340/3
1700,340/4B
1701,341
1702,341/1
1703,341/2B
1704,341/3
1705,341/4B
1706,342
1707,342/1
1708,342/2A
1709,342/3
1710,342/4B
1711,343
1712,343/1
1713,343/2A
1714,343/3
1715,343/4D
1716,344
1717,344/1
1718,344/2D
1719,344/3
1720,344/4D
1721,345
1722,345/1
1723,345/2C
1724,345/3
1725,345/4A
1726,346
1727,346/1
1728,346/2B
1729,346/3
1730,346/4C
1731,347
1732,347/1
1733,347/2C
1734,347/3
1735,347/4D
1736,348
1737,348/1
1738,348/2A
1739,348/3
1740,348/4B
1741,349
1742,349/1
1743,349/2C
1744,349/3
1745,349/4B
1746,350
1747,350/1
1748,350/2D
1749,350/3
1750,350/4A
1751,351
1752,351/1
1753,351/2B
1754,351/3
1755,351/4B
1756,352
1757,352/1
1758,352/2C
1759,352/3
1760,352/4B
1761,353
1762,353/1
1763,353/2A
1764,353/3
1765,353/4A
1766,354
1767,354/1
1768,354/2B
1769,354/3
1770,354/4C
1771,355
1772,355/1
1773,355/2C
1774,355/3
1775,355/4D
1776,356
1777,356/1
1778,356/2A
1779,356/3
1780,356/4D
1781,357
1782,357/1
1783,357/2C
1784,357/3
1785,357/4D
1786,358
1787,358/1
1788,358/2C
1789,358/3
1790,358/4D
1791,359
1792,359/1
1793,359/2D
1794,359/3
1795,359/4A
1796,360
1797,360/1
1798,360/2A
1799,360/3
1800,360/4D
1801,361
1802,361/1
1803,361/2C
1804,361/3
1805,361/4C
1806,362
1807,362/1
1808,362/2A
1809,362/3
1810,362/4A
1811,363
1812,363/1
1813,363/2B
1814,363/3
1815,363/4A
1816,364
1817,364/1
1818,364/2C
1819,364/3
1820,364/4A
1821,365
1822,365/1
1823,365/2B
1824,365/3
1825,365/4D
1826,366
1827,366/1
1828,366/2D
1829,366/3
1830,366/4C
1831,367
1832,367/1
1833,367/2B
1834,367/3
1835,367/4D
1836,368
1837,368/1
1838,368/2D
1839,368/3
1840,368/4A
1841,369
1842,369/1
1843,369/2D
1844,369/3
1845,369/4C
1846,370
1847,370/1
1848,370/2D
1849,370/3
1850,370/4C
1851,371
1852,371/1
1853,371/2C
1854,371/3
1855,371/4A
1856,372
1857,372/1
1858,372/2B
1859,372/3
1860,372/4C
1861,373
1862,373/1
1863,373/2D
1864,373/3
1865,373/4D
1866,374
1867,374/1
1868,374/2C
1869,374/3
1870,374/4D
1871,375
1872,375/1
1873,375/2A
1874,375/3
1875,375/4D
1876,376
1877,376/1
1878,376/2A
1879,376/3
1880,376/4C
1881,377
1882,377/1
1883,377/2C
1884,377/3
1885,377/4C
1886,378
1887,378/1
1888,378/2A
1889,378/3
1890,378/4D
1891,379
1892,379/1
1893,379/2A
1894,379/3
1895,379/4D
1896,380
1897,380/1
1898,380/2D
1899,380/3
1900,380/4A
1901,381
1902,381/1
1903,381/2B
1904,381/3
1905,381/4C
1906,382
1907,382/1
1908,382/2D
1909,382/3
1910,382/4D
1911,383
1912,383/1
1913,383/2A
1914,383/3
1915,383/4B
1916,384
1917,384/1
1918,384/2C
1919,384/3
1920,384/4B
1921,385
1922,385/1
1923,385/2C
1924,385/3
1925,385/4D
1926,386
1927,386/1
1928,386/2D
1929,386/3
1930,386/4A
1931,387
1932,387/1
1933,387/2A
1934,387/3
1935,387/4B
1936,388
1937,388/1
1938,388/2B
1939,388/3
1940,388/4C
1941,389
1942,389/1
1943,389/2A
1944,389/3
1945,389/4D
1946,390
1947,390/1
1948,390/2A
1949,390/3
1950,390/4B
1951,391
1952,391/1
1953,391/2A
1954,391/3
1955,391/4D
1956,392
1957,392/1
1958,392/2A
1959,392/3
1960,392/4B
1961,393
1962,393/1
1963,393/2D
1964,393/3
1965,393/4C
1966,394
1967,394/1
1968,394/2C
1969,394/3
1970,394/4D
1971,395
1972,395/1
1973,395/2D
1974,395/3
1975,395/4D
1976,396
1977,396/1
1978,396/2B
1979,396/3
1980,396/4D
1981,397
1982,397/1
1983,397/2B
1984,397/3
1985,397/4D
1986,398
1987,398/1
1988,398/2B
1989,398/3
1990,398/4B
1991,399
1992,399/1
1993,399/2A
1994,399/3
1995,399/4C
1996,400
1997,400/1
1998,400/2D
1999,400/3
2000,400/4C
2001,401
2002,401/1
2003,401/2C
2004,401/3
2005,401/4A
2006,402
2007,402/1
2008,402/2C
2009,402/3
2010,402/4C
2011,403
2012,403/1
2013,403/2D
2014,403/3
2015,403/4B
2016,404
2017,404/1
2018,404/2D
2019,404/3
2020,404/4D
2021,405
2022,405/1
2023,405/2C
2024,405/3
2025,405/4C
2026,406
2027,406/1
2028,406/2D
2029,406/3
2030,406/4D
2031,407
2032,407/1
2033,407/2C
2034,407/3
2035,407/4B
2036,408
2037,408/1
2038,408/2B
2039,408/3
2040,408/4D
2041,409
2042,409/1
2043,409/2B
2044,409/3
2045,409/4D
2046,410
2047,410/1
2048,410/2A
2049,410/3
2050,410/4C
2051,411
2052,411/1
2053,411/2D
2054,411/3
2055,411/4D
2056,412
2057,412/1
2058,412/2D
2059,412/3
2060,412/4B
2061,413
2062,413/1
2063,413/2D
2064,413/3
2065,413/4A
2066,414
2067,414/1
2068,414/2B
2069,414/3
2070,414/4C
2071,415
2072,415/1
2073,415/2A
2074,415/3
2075,415/4D
2076,416
2077,416/1
2078,416/2A
2079,416/3
2080,416/4D
2081,417
2082,417/1
2083,417/2A
2084,417/3
2085,417/4B
2086,418
2087,418/1
2088,418/2D
2089,418/3
2090,418/4B
2091,419
2092,419/1
2093,419/2A
2094,419/3
2095,419/4D
2096,420
2097,420/1
2098,420/2C
2099,420/3
2100,420/4C
2101,421
2102,421/1
2103,421/2D
2104,421/3
2105,421/4A
2106,422
2107,422/1
2108,422/2C
2109,422/3
2110,422/4D
2111,423
2112,423/1
2113,423/2C
2114,423/3
2115,423/4D
2116,424
2117,424/1
2118,424/2A
2119,424/3
2120,424/4A
2121,425
2122,425/1
2123,425/2B
2124,425/3
2125,425/4C
2126,426
2127,426/1
2128,426/2B
2129,426/3
2130,426/4A
2131,427
2132,427/1
2133,427/2D
2134,427/3
2135,427/4A
2136,428
2137,428/1
2138,428/2A
2139,428/3
2140,428/4D
2141,429
